start	end	text
0	13000	Hello, hello, Paweł Malik, Portal Analiz. It is a pleasure for me to welcome today the representatives of the company Sanex,
13000	18000	i.e. Mr. Romuald Kaliciak and Mr. Marc Kosman. Hello, gentlemen.
18000	33000	Sanex is definitely one of the stars of last year. At the beginning of last year, I will remind you, we had a webinar with the current gentlemen from the office.
33000	40000	At that time, it was a very optimistic attitude, but with some concerns about the costs, in particular the costs of steel.
41000	49000	However, it turned out that this year was phenomenal and probably exceeded your expectations. I think we will hear that for sure.
49000	59000	However, of course, what interests us most is not only history, but also the future, which can be expected in the upcoming 2023.
59000	67000	I think the environment will benefit, as the gentlemen have prepared for it. I give you my voice. I know that there will be a presentation at the beginning.
67000	76000	After the presentation, there will be time to ask questions. You can already enter the questions in the chat, which I will read out at the end of the presentation.
76000	82000	So, once again, Mr. Witam, I give you my voice. Thank you very much.
82000	96000	We have prepared a short presentation here to make it easier to ask questions and show our company what has changed this year, that year, actually.
96000	104000	And show a few directions or proposals for the development of our company in the coming years, in particular this year.
107000	118000	So, one by one, first of all, such basic information about the company for those of you who may not know us yet, but would like to better understand what the company is doing.
118000	124000	Then a short presentation of the financial results for the last year.
124000	138000	Then information about the market, where we sell, to whom we sell, on which markets, to whom we would like to sell and a overview of the most important events that have been happening in our company for the last year.
138000	156000	So, as we have already been presented, we will try today with Mr. Mark, who is our member of the financial detector management and, in my opinion, to present in such a way that everyone will be able to draw from it the information that we intend.
156000	174000	So, let's start with the company. The company has a lot of experience in relation to all products and all technologies that have been used since the very beginning of the renewable energy industry.
174000	186000	We have an experience of 20 years, as it was shown here, although the company started in 1997 as a different subject in this industry.
186000	215000	Here we show our company, as if in such a basement, as it was shown here, that is, we show a large range of our products, we show future directions, such as fruit, we show the results that have grown very nicely for us here in that year, so we would like to focus on this now, in particular.
215000	231000	What are we specializing in here? Our company, from my point of view, is mistakenly, every time it is encrypted into some parts of this large range of renewable energy products.
231000	247000	So at the beginning it was that we were encrypted into solar generators, which were considered products that no longer sell, later there were photovoltaics, which, due to the lack of funding, also stopped selling.
247000	263000	Now there are heat pumps that can play a big role, or not, so we have to see that this is a product that is largely dependent on the level of funding and the price of energy.
263000	275000	We produce a whole range, i.e. here, regardless of which product or which product range would be at the top, so to speak, this is how it is produced here.
275000	303000	So we produce a whole range of heat pumps, a whole range of solar, flat, or vacuum collectors, we produce power systems for photovoltaics, we finish the construction of the hall, we already produce in a very large number of containers, we produce glycol, we produce various chemical products that are used to clean or fill solar installations,
303000	317000	or to install heat pump cleaners. We produce controllers, we produce heat accumulators on the basis of phase cross-section of the solar panel, so here we have the whole range.
317000	343000	Here we show our experience in research and development activities. Every company that wants to play an innovative role or take part in the construction of the energy and wind energy market, from my point of view, should have a very well-developed research and development department.
343000	363000	The development department is the place of the company that decides on the directions that should be examined, it should introduce certain products, certain technological thoughts that could be transferred to the construction or creation of products that would be sold.
363000	376000	And it has given us the need to sell the whole system, not only the individual elements of the system, but also the whole system.
376000	399000	And as a confirmation, our research and development department works quite vigorously. These are donations that we received from companies for innovative solutions, there are quite a few, I think, especially we are proud of this autonomous heating system,
399000	420000	because it is a program that we are doing with the National Development Fund, a research program, and it shows our ability to create new, technologically advanced solutions and later commercialization of these solutions and operations of these clients.
420000	442000	Our company also has a number of different certificates that allow our products, both for heating and solar collectors, first of all, to be allowed to be sold on the Western European market and also allows the participation, funding for final customers of these devices.
442000	458000	This indicates that these devices are highly efficient and economical. Yesterday we managed to extend the ISO 9000 certificate for the entire company.
458000	477000	Now we would like to show you some financial data, because it is certainly very interesting. It's nice that we have a research and development department, that everything is developing, but all of this has to be converted into financial results later.
477000	496000	And indeed, here we have a comparison after three quarters, how much we have managed to improve profitability, i.e. these fears that the growth of the cost of raw materials, in general, the cost of activities last year, we managed to keep all these costs in our pockets.
496000	508000	And if we have an increase in revenues at the level of over 100%, then we have an increase in profitability at the level of 270%.
508000	525000	So you can see that this additional developed margin has been very nicely converted into financial results for our profits. These are, of course, data after three quarters, full financial data annually, because they will be published more in a month.
525000	538000	We also invite you to get acquainted with this. For sure, there will be no negative surprises at the end of the year, this trend will be maintained until the end of the year.
538000	562000	Here you can see nicely on the charts how we have grown in the last year, when it comes to revenues, and here are the annual revenues, because we have already shown them to the public, and net profit after three quarters of the year 2022, we have a significant increase in profits in 2021.
562000	577000	It can be said that we have managed to improve revenues very much this year and at the same time maintain the costs of activities, first of all, the costs of a few raw materials, and the personal costs of raw materials.
578000	587000	Now we will move on to the information about the market, who are we selling to, who would we like to sell to, what does it look like?
587000	600000	Well, if the financial results presented here were excellent, then the product that we have produced should be found by the buyer.
601000	609000	Here we can see that our main market, which is the German market and the Polish market, are different.
609000	615000	However, we would like to change this a little bit.
616000	621000	On this slide we show which are the key countries for us in the discussion.
622000	638000	We see Germany, Austria, Italy, Germany and a few other countries that we will try to satisfy in a greater way, as well as expand the countries that are not yet the appropriate colors on this map.
639000	645000	These are the new countries, such as France, Spain or England, where these products are very popular.
646000	658000	Here we show our two main countries, where we are trying to exist to a greater extent, which are Germany and Austria.
658000	673000	Austria, through the purchase of a company that deals with assembly, which is a large company in Austria, which is known and recognized on the Austrian market, has been on the Austrian market for over 100 years.
673000	690000	And in Germany, we are trying to develop a company in its own range, according to our own plans and projects, which we consider to be the right ones for the German market.
690000	702000	Now we would like to bring you closer, from our point of view, to the most important events that have had an impact on the activities of our companies in the last 12 months.
702000	720000	In the last few years, we have been operating as a foreign company, but now we have decided to create a company, a company, a capital company in Germany.
720000	737000	For this reason, in order to sell more technologically complex devices such as heat pumps to customers in Germany, the trust of the client must be built and there must be a service in place.
737000	760000	German customers, rather technological things, want to buy a company that is registered and located in Germany. At the moment, we are already working quite intensively on the creation of an assembly team in Germany, on the production of individual, final customers for heat pumps.
760000	772000	In the last year, since the establishment of such an information company, we have already managed to make 2 million euros of income, so at the beginning we are satisfied.
772000	784000	Another very important thing for us is that we managed to get the permission to create a special economic zone on one of the sections for which we invest and build a new hall.
784000	794000	Since we managed to achieve a nice profitability, our profits are large, so the impact of this fiscal burden is also quite large.
794000	806000	Thanks to this, we will be able to do some of the activities related to the production of the assembly element for the heat pump, which will be carried out in the area of the zone.
806000	812000	Here, too, significant fiscal savings can be made.
812000	829000	We have just completed the construction of a new hall in the area of this zone. At the moment, production lines are installed for assembly units, for photovoltaics, for thermal collectors.
829000	846000	More or less the first test production is in June-July, while on a full scale from the end of the year, according to the plan, the new factory line will begin to function in this hall.
846000	861000	We decided on a slightly different direction of development in Austria, i.e. we did not create companies from scratch. We were looking for a ready-made company that would be acceptable.
861000	884000	We found a very interesting company with a long history as a company that used to be in the construction of heating, then in the construction of basements, and for some time it was also very much engaged in the installation of OZ solutions, heat pumps, photovoltaic installations.
884000	896000	On the basis of this company, we want to manage the entire Austrian market, i.e. also develop the hot trade in this country, the internet trade.
896000	915000	This company made an income of less than 20 million euros last year. As a result of consolidation, it will be visible at the end of the year, because the company came in January at the end of the year, it will not be consolidated yet.
915000	927000	However, as a result of the consolidation at the end of the year, it is certainly a significant development step for our company.
927000	940000	These are the most important things that we wanted to present to you, and now, if you are interested in our presentation, we invite you to ask questions.
940000	948000	Thank you very much for the presentation. Of course, I encourage you to ask questions, the first ones have already appeared.
948000	965000	However, before I start reading them, I have a few questions of my own. First of all, an incredibly high increase in income in 2022, really full recognition. What were the reasons for such a dynamic growth?
965000	978000	There was certainly not just one reason, but many. According to me, we were able to quickly assess the market properly.
978000	985000	That is, we assessed the market that it will simply have income, it will be able to sell, it will have goods.
985000	996000	We also talked about the fact that all the possibilities of delivery, storage and price uncertainty, a lot of companies just got scared.
996000	1004000	They did not order the right amount of the right products, they were unable to produce their product, and they could not sell it.
1004000	1011000	The company that could produce, it also took advantage of it in two ways.
1011000	1031000	First, it could sell its products, and secondly, due to the fact that these products were lacking on the market, at the same time, it looked like the margin was a little higher than normally with standard sales, where after each year you have to fight and make significant offers and competitors.
1031000	1044000	According to me, this is a good analysis of the market and preparation of a hub for such a difficult time.
1044000	1059000	Are these factors, because I understand that they disappeared a bit, those that were beneficial, i.e. the lack of goods on the market, currently you are working in such an environment that this product is there.
1059000	1066000	Therefore, can you expect an increase in sales or will this year be more difficult?
1066000	1072000	The year will be much, much more difficult, not only for us, but also for the whole world, according to me.
1072000	1092000	I think that due to the fact that inflation is high, credit rates are also high, it is difficult to get a credit that you could think of, it is a cheap credit that you can afford.
1092000	1107000	Therefore, the number of investments will definitely decrease. If the number of investments decreases, the number of purchased goods will not be the same, i.e. the competitiveness of these companies will have to be greater.
1107000	1115000	Last year, he sold the one he had and was able to use it. Today, there will be a battle on the other side.
1115000	1130000	Theoretically, the Polish market is already being signaled that it is not a market that is growing or that is behaving evenly, but it is a market, unfortunately, that is getting better.
1130000	1138000	So here again, according to me, we have a good chance, because we are on different markets with our products.
1138000	1150000	Last year, we managed to invest a lot of money so that we would be on the German market to a greater extent and on the Austrian market to a greater extent on other European markets.
1150000	1161000	We managed to make additional certificates on the heat pump. All the markets in the European Union are markets that are state-owned, that defend the access to these goods.
1161000	1172000	It is not as easy as it is in Poland. In Poland, any company can buy any product and introduce it to the market from our industry without any restrictions or problems.
1172000	1185000	Austrian or French markets are markets where it is very difficult to sell our product in Poland. Unfortunately, you have to have the appropriate certificates of a given country, permits.
1185000	1191000	These markets are protected by the policy and by the government of a given country. We don't have that.
1191000	1211000	That's why we needed that year. It was a very nice year, because we managed to get on the lists of products that are funded in Austria and Germany and build this experience that will allow us to sell our products on these markets, I think, with the success of our country.
1211000	1231000	It sounded a bit unoptimistically that this year would be difficult, but your plans are to increase these revenues and gain growth. Is it still a difficult business?
1231000	1242000	Yes, it is still a difficult business. Our plans are always comprehensive. I think that the market and economy will be difficult this year.
1242000	1250000	The same thing was very difficult for us that year, but it was perfect for us. That's why, on the one hand, I'm talking about the market and economy that awaits us.
1250000	1270000	I don't think that we will be the ones who will not be able to use it to their advantage. We think that this year we will be able to show our positive sides and win in these situations and in the economy that we will be in.
1270000	1275000	I think it will be a positive year.
1275000	1285000	Well, a bit of optimism has appeared. How did the sales structure look last year? What part was the export?
1285000	1294000	Last year, almost 70% were sold on foreign markets, mainly on the German market.
1294000	1307000	This year, I suspect that the export will increase even more after the adoption of the Austrian company. When will the Austrian company be fully consolidated?
1307000	1315000	The first consolidated result will be after the first quarter on March 31st. There is one more thing to note here.
1315000	1322000	The Austrian company had a moving turnover year, which started in March and ended in February.
1322000	1338000	The turnover year for the Austrian company will start in March and end in February.
1338000	1342000	But the consolidation will be from the moment of adoption?
1342000	1350000	The consolidation will be from the moment of adoption, i.e. we will consolidate the results from February 1st.
1350000	1358000	We will show consolidated results, i.e. the first consolidated report with the Austrian company will be at the end of the first quarter.
1358000	1365000	Do you want to sell your products in Austria under the brand of this company or introduce the Sannex brand?
1365000	1371000	For us, it is the expansion of our sales opportunities.
1371000	1379000	We will certainly sell and expand the assortment of products sold under the brand Kovac.
1379000	1392000	We will also supply and lead the sales of our products to very large recipients and producers as Sannex.
1392000	1397000	Please tell us about the structure of sales from the point of view of products.
1397000	1401000	You have the whole range of these products.
1401000	1410000	As you mentioned, you are first associated with collectors, with photovoltaics, now there are heat pumps.
1410000	1413000	What does this sales structure look like when it comes to products?
1413000	1415000	Fortunately, it is perfect.
1415000	1424000	All products that are associated with renewable energy and with the thermal part of this industry are produced by us.
1424000	1435000	We produce control systems with these complicated devices and entire systems, as well as each component of this system.
1435000	1442000	We produce heat pumps in a fairly large range, from 3 kilowatts to 35 kilowatts of power.
1442000	1448000	We produce solar collectors, we produce containers, we produce mounting systems.
1448000	1456000	Therefore, the assortment of products that we produce allows us to increase the European market very smoothly.
1456000	1458000	They are not everywhere to finance.
1458000	1461000	In one country they are like that, in another one they are like that.
1461000	1468000	We can also adjust from this large range of products what people want to buy in a given country,
1468000	1474000	because the government allows them to partially finance the purchase of these products.
1474000	1479000	Therefore, we can sell as much as possible on each market.
1479000	1482000	This is logical, but we can also adjust.
1482000	1485000	Our products are distributed to different markets.
1485000	1490000	In Germany, other heat pumps are sold than those in Poland.
1490000	1491000	We are different.
1491000	1495000	We have different systems that are required in the German market so that we can sell them.
1495000	1502000	The assortments have to be different, so that they can be configured with heat pumps and photovoltaics, so that they can be sold.
1502000	1505000	We have adapted products for each market.
1505000	1509000	The parts that sell well are financed.
1510000	1516000	But how is your sales dependent on a particular group of products?
1516000	1523000	Does it depend on the majority of sales or a certain number compared to another group of products?
1523000	1525000	Yes, it is.
1525000	1531000	In different periods of time in our company, different products are higher.
1531000	1534000	In larger quantities, they sell in smaller quantities.
1534000	1541000	For example, in recent years, products related to photovoltaics were very popular.
1541000	1551000	These products related to photovoltaics are still produced in large quantities, despite the fact that few people in Poland talk about photovoltaics,
1551000	1556000	because this preferential way of financing has ended.
1556000	1564000	But in Europe, these products are still well-stocked and are a large part of our production.
1564000	1569000	It is not always what is fashionable in Poland that we produce in large quantities.
1569000	1575000	Rather, we look at it globally and, according to European needs, we try to adapt to production.
1575000	1581000	Therefore, we are also developing production possibilities, for example, with photovoltaic mounting systems.
1581000	1587000	The entire hall that is being prepared, well, actually not the whole hall, of course, but it is very large,
1587000	1595000	will serve to develop the production possibilities of mounting systems related to photovoltaics.
1596000	1601000	How have the production capacities changed after the launch of these lines in the new hall?
1601000	1608000	Theoretically, the line is prepared for a new type of mounting system.
1608000	1614000	We have long tried to introduce other types of mounting systems into HENEC,
1614000	1620000	which are characterized by a lower use of materials and better durability.
1621000	1630000	For example, in Austria, there is a lot of snow on the roofs and those systems must be able to function,
1630000	1635000	even with such heavy rains, 1-2 meters of snow, they must function.
1635000	1640000	In addition, we have some ideas that have been with us for a few years,
1640000	1648000	and this type of machine that we have ordered will enable the production of such mounting systems.
1648000	1653000	Therefore, on the one hand, the production possibilities will increase,
1653000	1658000	which is certainly an interesting thing, almost 60-70%,
1658000	1664000	but a very innovative product will also be created, which will be launched today.
1668000	1673000	Do you predict that there will be a full use of these production powers by the end of the year,
1673000	1678000	i.e. there will be a request for these new products and what will be produced in this hall?
1682000	1685000	If we knew that, it would be cool.
1685000	1689000	We assume that, according to the talks that we have conducted,
1689000	1692000	we were now at the exhibition in Frankfurt,
1692000	1699000	we could meet with our clients and also with new companies that are willing to cooperate.
1700000	1707000	Therefore, I believe that the mounting systems that are sold today are characterized by a high cost.
1707000	1712000	There, the durability of certain elements is based on the thickness of the steel.
1712000	1718000	We believe that this is not a good road because the trucks are shaking.
1718000	1723000	I believe that it is possible to do much better with a well-designed hook.
1723000	1727000	You can save material, but you need appropriate machines.
1727000	1733000	Therefore, we believe that if we use less raw materials and make a much better element,
1733000	1739000	I think that we will have a very interesting product and it will be of great interest to us.
1740000	1745000	Okay, let's move on to the questions that have already appeared a bit.
1745000	1751000	I will present them one by one, as long as there are no answers to them.
1751000	1755000	I think we will jump a bit when it comes to areas.
1755000	1760000	Let's start with something that we haven't talked about yet.
1760000	1763000	What are the issues regarding the work on Vodor?
1763000	1766000	Does the company run such work at all?
1766000	1775000	Vodor is behind us, years ago there were two such directions.
1775000	1777000	It was geothermal and water.
1777000	1782000	So Vodor a few years ago was a very difficult topic
1782000	1791000	because very few companies in Europe had research opportunities
1791000	1794000	regarding the use of Vodor in OZ.
1794000	1800000	Vodor was used in the automotive industry, as well as in other industries, but not in OZ.
1800000	1805000	Today, we are still collecting experience,
1805000	1812000	we are still studying the possibilities of using how Vodor could be used
1812000	1815000	for heating systems, for storing energy.
1815000	1821000	It seems that the biggest disadvantage of photovoltaics for me
1821000	1827000	is the inability to store electricity for a long period of time.
1827000	1831000	We are talking about two weeks, months, two months, three months.
1831000	1837000	Here, storing electricity for such a long period of time is not possible
1837000	1840000	because of financial or technical reasons,
1840000	1845000	because a standard storage of energy is 10 kilowatts, 23 kilowatts,
1845000	1852000	and that's too much money because every 10 kilowatts is about 10 thousand euros.
1852000	1854000	We can accept that.
1854000	1860000	We believe that Vodor would be a perfect material
1860000	1865000	that can store this energy for a long period of time.
1865000	1872000	And in this direction, actually, our gaining experience
1872000	1877000	on what we should pay attention to, what it should look like.
1877000	1880000	We are very, very, very far away
1880000	1885000	so that we can say that this system should look like this or that or that.
1885000	1890000	So we are preparing for various competitions here,
1890000	1896000	which I hope will eventually be presented,
1896000	1902000	and then with these ideas we will try to get into the field of these companies
1902000	1907000	that will show the possibilities of storing and using Vodor
1908000	1912000	and producing Vodor from renewable sources of energy,
1912000	1914000	including photovoltaics,
1914000	1916000	and storing it for a longer period of time
1916000	1920000	and using it at the moment when we will need this energy,
1920000	1922000	whether it concerns single-family homes
1922000	1926000	or larger buildings or applications in transport itself,
1926000	1929000	in production or on site.
1929000	1932000	In my opinion, it will be possible to use this Vodor
1932000	1935000	in the place where it was created.
1935000	1937000	And through photovoltaics,
1937000	1943000	that is, through the use of something that does not burden the natural environment.
1943000	1947000	This direction is very, very relevant and interesting to us.
1948000	1952000	What dynamics of the company's arrival are expected in the coming years?
1953000	1955000	This is a very difficult question,
1955000	1962000	because on the one hand, the OZE solution market is in Poland
1962000	1964000	and in Poland it is not an independent company.
1964000	1970000	In European countries it is very dependent on legal solutions
1970000	1975000	and financing that the governments of their citizens offer us.
1975000	1978000	On the other hand, for sure,
1978000	1982000	dynamic increases of 100% annually,
1982000	1987000	the more and the bigger the company has its arrival,
1987000	1994000	the more difficult it is to achieve such large growth levels.
1994000	2000000	Therefore, it is difficult to expect that growth
2000000	2005000	can be maintained at a level of 100% for a few years.
2005000	2010000	However, we would like it to be such above-standard increases,
2010000	2014000	which companies set somewhere 10-20%.
2014000	2016000	This is maybe a bit ambitious for us.
2016000	2020000	However, growth above 100% is again not very realistic.
2022000	2026000	But this year, for sure, the company will add quite an important amount of money.
2026000	2030000	Yes, of course, if such one-time events such as the purchase of a company,
2030000	2035000	they automatically allow us to double the turnover in consolidated results.
2038000	2041000	Therefore, the question is what plans for this year?
2041000	2043000	Are you still preparing some admissions?
2044000	2048000	We are still looking at the European market
2048000	2054000	for subjects that would fit our production,
2054000	2057000	our products and our activities.
2057000	2065000	We are still looking at the things that would be part of our responsibility,
2065000	2069000	whether it is sales, production or such a living element.
2070000	2078000	We are currently analyzing companies that are on sale in our industry,
2078000	2080000	in Germany or Switzerland.
2080000	2083000	This would be a potentially interesting direction for us.
2086000	2089000	Can we expect any new year this year?
2089000	2092000	No, we are not able to say right now.
2092000	2095000	At the moment, we do not have a company chosen
2095000	2099000	that could enter the game.
2099000	2102000	We are at the stage of market observation.
2102000	2105000	Something interesting can be shown all the time.
2105000	2108000	At the moment, however, there are no talks with anyone.
2108000	2112000	However, this does not exclude the fact that in two or three months
2112000	2115000	an interesting offer will appear and such talks will begin.
2115000	2118000	We are open to this.
2118000	2120000	They can also agree quickly.
2121000	2124000	Even now, when we say that we have nothing planned,
2124000	2128000	in a month it may turn out that in two months we will be in the game.
2128000	2130000	This may also happen.
2130000	2134000	We are still checking the market to see what interesting things will happen.
2134000	2138000	The economic situation may also affect the appearance of new offers
2138000	2141000	or the absence of new offers.
2141000	2144000	The situation is very dynamic and will continue.
2144000	2148000	Therefore, I think that we are well prepared to control the market
2148000	2149000	and see what is happening.
2149000	2153000	One of the elements of this strategy is also the willingness
2153000	2155000	to make potential decisions.
2157000	2159000	Who is the competitor for Sanex?
2161000	2164000	The competitor for Sanex in terms of products
